Date,Product,Region,Quantity,Unit_Price,Revenue
01-01-2023,Headphones,North,8,130,1040
01-01-2023,Smartwatch,East,3,236,708
01-01-2023,Tablet,East,8,349,2792
02-01-2023,Smartwatch,South,8,179,1432
02-01-2023,Smartphone,West,5,482,2410
02-01-2023,Headphones,South,6,158,948
03-01-2023,Tablet,East,3,304,912
04-01-2023,Tablet,North,3,256,768
05-01-2023,Laptop,East,2,753,1506
06-01-2023,Headphones,South,2,78,156
07-01-2023,Smartwatch,South,4,241,964
07-01-2023,Headphones,East,8,116,928
08-01-2023,Laptop,West,2,753,1506
08-01-2023,Smartphone,South,6,503,3018
08-01-2023,Smartphone,West,6,542,3252
09-01-2023,Smartphone,South,2,523,1046
09-01-2023,Headphones,South,8,147,1176
09-01-2023,Headphones,North,8,154,1232
10-01-2023,Smartphone,East,5,473,2365
11-01-2023,Laptop,West,9,778,7002
11-01-2023,Smartwatch,North,9,220,1980
12-01-2023,Laptop,West,8,837,6696
13-01-2023,Tablet,East,1,257,257
13-01-2023,Tablet,East,1,254,254
13-01-2023,Smartphone,East,9,477,4293
14-01-2023,Laptop,West,2,782,1564
14-01-2023,Smartwatch,East,8,235,1880
14-01-2023,Tablet,East,1,348,348
15-01-2023,Tablet,North,5,339,1695
16-01-2023,Tablet,North,3,312,936
16-01-2023,Laptop,West,4,843,3372
16-01-2023,Smartwatch,East,7,164,1148
17-01-2023,Smartwatch,West,7,208,1456
17-01-2023,Tablet,South,2,291,582
17-01-2023,Smartwatch,South,9,155,1395
18-01-2023,Tablet,West,7,341,2387
18-01-2023,Laptop,East,1,750,750
19-01-2023,Tablet,South,9,326,2934
20-01-2023,Tablet,East,6,321,1926
21-01-2023,Laptop,South,5,846,4230
21-01-2023,Tablet,South,8,328,2624
21-01-2023,Tablet,South,8,301,2408
22-01-2023,Laptop,South,4,761,3044
23-01-2023,Smartphone,East,1,505,505
23-01-2023,Laptop,East,1,751,751
24-01-2023,Headphones,South,7,165,1155
24-01-2023,Laptop,North,3,751,2253
25-01-2023,Headphones,South,6,101,606
26-01-2023,Headphones,East,8,86,688
26-01-2023,Smartwatch,West,2,219,438
26-01-2023,Tablet,East,1,322,322
27-01-2023,Smartwatch,East,4,208,832
27-01-2023,Headphones,East,3,88,264
27-01-2023,Headphones,West,7,121,847
28-01-2023,Laptop,West,7,831,5817
29-01-2023,Tablet,West,9,338,3042
30-01-2023,Smartphone,East,7,465,3255
30-01-2023,Smartphone,West,9,509,4581
31-01-2023,Smartphone,North,5,486,2430
01-02-2023,Laptop,North,3,768,2304
01-02-2023,Tablet,West,8,303,2424
01-02-2023,Laptop,West,4,824,3296
02-02-2023,Headphones,South,8,153,1224
03-02-2023,Tablet,West,9,348,3132
03-02-2023,Laptop,North,2,831,1662
04-02-2023,Tablet,West,9,349,3141
04-02-2023,Laptop,West,1,763,763
05-02-2023,Headphones,West,8,76,608
06-02-2023,Laptop,West,1,797,797
06-02-2023,Headphones,East,3,155,465
06-02-2023,Smartwatch,East,6,157,942
07-02-2023,Tablet,South,5,279,1395
07-02-2023,Laptop,West,1,818,818
07-02-2023,Headphones,North,3,73,219
08-02-2023,Laptop,West,1,793,793
08-02-2023,Headphones,South,5,75,375
08-02-2023,Tablet,West,9,286,2574
09-02-2023,Laptop,South,5,844,4220
10-02-2023,Headphones,North,4,132,528
10-02-2023,Smartwatch,North,7,182,1274
10-02-2023,Tablet,West,2,274,548
11-02-2023,Smartphone,East,8,495,3960
11-02-2023,Smartphone,West,6,472,2832
12-02-2023,Tablet,South,2,339,678
12-02-2023,Laptop,West,1,758,758
13-02-2023,Smartwatch,South,7,175,1225
13-02-2023,Tablet,South,9,273,2457
13-02-2023,Smartwatch,West,7,206,1442
14-02-2023,Headphones,North,8,85,680
15-02-2023,Headphones,East,7,84,588
15-02-2023,Headphones,South,2,101,202
16-02-2023,Tablet,North,6,307,1842
16-02-2023,Smartphone,South,1,501,501
16-02-2023,Smartphone,South,6,509,3054
17-02-2023,Laptop,West,5,809,4045
18-02-2023,Headphones,South,4,163,652
19-02-2023,Tablet,East,8,301,2408
19-02-2023,Smartwatch,South,3,166,498
19-02-2023,Tablet,West,7,339,2373
20-02-2023,Smartphone,North,7,458,3206
21-02-2023,Laptop,South,1,783,783
22-02-2023,Laptop,West,5,750,3750
22-02-2023,Smartwatch,East,5,171,855
23-02-2023,Tablet,West,3,335,1005
24-02-2023,Smartwatch,South,5,196,980
25-02-2023,Headphones,North,5,108,540
26-02-2023,Smartwatch,East,6,218,1308
27-02-2023,Headphones,East,3,127,381
27-02-2023,Laptop,West,5,753,3765
28-02-2023,Smartphone,North,4,473,1892
28-02-2023,Headphones,South,3,102,306
28-02-2023,Laptop,North,3,792,2376
01-03-2023,Headphones,East,1,102,102
02-03-2023,Tablet,West,2,284,568
02-03-2023,Laptop,South,8,842,6736
03-03-2023,Smartphone,South,2,456,912
03-03-2023,Headphones,South,5,144,720
04-03-2023,Headphones,North,5,105,525
05-03-2023,Smartwatch,North,8,213,1704
05-03-2023,Tablet,North,3,285,855
06-03-2023,Laptop,East,8,772,6176
06-03-2023,Smartwatch,West,1,204,204
07-03-2023,Laptop,East,9,779,7011
08-03-2023,Laptop,South,4,838,3352
09-03-2023,Smartwatch,East,3,198,594
09-03-2023,Headphones,West,9,88,792
10-03-2023,Headphones,South,4,152,608
11-03-2023,Smartwatch,North,3,161,483
11-03-2023,Laptop,West,5,849,4245
12-03-2023,Laptop,East,5,791,3955
13-03-2023,Smartphone,North,3,536,1608
13-03-2023,Smartwatch,East,2,225,450
14-03-2023,Smartphone,South,1,456,456
15-03-2023,Smartwatch,West,9,199,1791
15-03-2023,Tablet,South,2,254,508
16-03-2023,Smartwatch,South,3,157,471
17-03-2023,Laptop,South,4,766,3064
18-03-2023,Laptop,North,4,785,3140
18-03-2023,Headphones,East,3,130,390
18-03-2023,Headphones,South,7,160,1120
19-03-2023,Smartphone,East,7,516,3612
19-03-2023,Smartwatch,North,2,241,482
20-03-2023,Smartphone,West,8,510,4080
20-03-2023,Laptop,East,1,752,752
21-03-2023,Headphones,South,9,132,1188
22-03-2023,Laptop,West,1,787,787
23-03-2023,Smartphone,West,5,529,2645
24-03-2023,Smartwatch,East,5,185,925
24-03-2023,Tablet,East,4,306,1224
25-03-2023,Laptop,North,1,803,803
25-03-2023,Tablet,West,7,306,2142
26-03-2023,Headphones,South,8,145,1160
26-03-2023,Headphones,North,8,161,1288
26-03-2023,Headphones,South,8,127,1016
27-03-2023,Headphones,West,5,110,550
27-03-2023,Headphones,West,6,132,792
28-03-2023,Laptop,North,5,833,4165
29-03-2023,Headphones,West,3,75,225
30-03-2023,Tablet,West,5,296,1480
30-03-2023,Laptop,South,8,779,6232
31-03-2023,Tablet,North,5,282,1410
31-03-2023,Laptop,South,1,760,760
01-04-2023,Smartphone,East,9,535,4815
02-04-2023,Tablet,North,1,347,347
02-04-2023,Laptop,East,1,770,770
02-04-2023,Headphones,North,5,164,820
03-04-2023,Tablet,North,7,302,2114
04-04-2023,Smartphone,South,3,466,1398
05-04-2023,Laptop,South,1,800,800
06-04-2023,Smartwatch,West,1,181,181
07-04-2023,Headphones,East,8,108,864
07-04-2023,Smartphone,South,2,503,1006
08-04-2023,Tablet,East,2,261,522
08-04-2023,Laptop,South,5,843,4215
09-04-2023,Tablet,North,1,296,296
09-04-2023,Smartwatch,North,2,224,448
10-04-2023,Headphones,South,6,119,714
10-04-2023,Smartphone,South,3,512,1536
10-04-2023,Smartphone,West,9,487,4383
11-04-2023,Headphones,South,7,120,840
12-04-2023,Smartwatch,North,4,159,636
13-04-2023,Smartphone,North,4,537,2148
14-04-2023,Smartphone,South,5,515,2575
15-04-2023,Tablet,East,3,272,816
16-04-2023,Tablet,South,8,253,2024
16-04-2023,Headphones,West,9,136,1224
16-04-2023,Tablet,East,2,310,620
17-04-2023,Tablet,East,5,254,1270
17-04-2023,Smartphone,West,6,470,2820
18-04-2023,Laptop,North,9,761,6849
